Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
-------------------------------------------------------------------------------------------------
| Tool Version      : Vivado v.2021.1_AR76722 (lin64) Build 3428450 Thu Jan 13 11:43:02 MST 2022
| Date              : Sun Apr  9 23:49:05 2023
| Host              : ws35 running 64-bit CentOS Linux release 7.9.2009 (Core)
| Command           : report_clock_utilization -verbose -file clock_utilization.txt
| Design            : FB1_uB
| Device            : xcvu19p-fsva3824
| Speed File        : -1  PRODUCTION 1.31 12-02-2020
| Temperature Grade : E
| Design State      : Routed
-------------------------------------------------------------------------------------------------

Clock Utilization Report

Table of Contents
-----------------
1. Clock Primitive Utilization
2. Global Clock Resources
3. Global Clock Source Details
4. Local Clock Details
5. Clock Regions : Clock Primitives
6. Clock Regions : Load Primitives
7. Clock Regions : Global Clock Summary
8. Clock Regions : Routing Resource Utilization
9. Device Cell Placement Summary for Global Clock g0
10. Device Cell Placement Summary for Global Clock g1
11. Device Cell Placement Summary for Global Clock g2
12. Device Cell Placement Summary for Global Clock g3
13. Device Cell Placement Summary for Global Clock g4
14. Device Cell Placement Summary for Global Clock g5
15. Device Cell Placement Summary for Global Clock g6
16. Device Cell Placement Summary for Global Clock g7
17. Device Cell Placement Summary for Global Clock g8
18. Device Cell Placement Summary for Global Clock g9
19. Device Cell Placement Summary for Global Clock g10
20. Device Cell Placement Summary for Global Clock g11
21. Device Cell Placement Summary for Global Clock g12
22. Device Cell Placement Summary for Global Clock g13
23. Device Cell Placement Summary for Global Clock g14
24. Device Cell Placement Summary for Global Clock g15
25. Device Cell Placement Summary for Global Clock g16
26. Device Cell Placement Summary for Global Clock g17
27. Device Cell Placement Summary for Global Clock g18
28. Device Cell Placement Summary for Global Clock g19
29. Device Cell Placement Summary for Global Clock g20
30. Device Cell Placement Summary for Global Clock g21
31. Device Cell Placement Summary for Global Clock g22
32. Device Cell Placement Summary for Global Clock g23
33. Device Cell Placement Summary for Global Clock g24
34. Device Cell Placement Summary for Global Clock g25
35. Device Cell Placement Summary for Global Clock g26
36. Device Cell Placement Summary for Global Clock g27
37. Device Cell Placement Summary for Global Clock g28
38. Device Cell Placement Summary for Global Clock g29
39. Device Cell Placement Summary for Global Clock g30
40. Device Cell Placement Summary for Global Clock g31
41. Device Cell Placement Summary for Global Clock g32
42. Device Cell Placement Summary for Global Clock g33
43. Device Cell Placement Summary for Global Clock g34
44. Device Cell Placement Summary for Global Clock g35
45. Device Cell Placement Summary for Global Clock g36
| g23       | src17     | BUFGCE/O        | X0Y19             | BUFGCE_X0Y456    | X0Y19        | X0Y19   |                   |                 1 |         252 |               4 |        3.334 | hstdm_rxclk_1200_bank38_block5_div2 | hstdm_clkgen_1200_rx_bank38_block5/BASE4.rxclkdiv2_bufg/O                                                                                                                                                                                                                                                                                                                               | hstdm_clkgen_1200_rx_bank38_block5/fifo_rd_clk                                                                                                                                                                                                                                                                                                                       |
| g24       | src18     | BUFGCE_DIV/O    | BUFGCE_DIV_X1Y48* | BUFGCE_DIV_X1Y48 | X7Y12        | X7Y12   |                   |                 1 |         347 |               0 |        6.668 | hstdm_rxclk_1200_bank71_block2_div4 | hstdm_clkgen_1200_rx_bank71_block2/BASE4.rxclkdiv4_bufg/O                                                                                                                                                                                                                                                                                                                               | hstdm_clkgen_1200_rx_bank71_block2/rxclkdiv4                                                                                                                                                                                                                                                                                                                         |
| g25       | src18     | BUFGCE/O        | X7Y12             | BUFGCE_X1Y288    | X7Y12        | X7Y12   |                   |                 1 |         249 |               4 |        3.334 | hstdm_rxclk_1200_bank71_block2_div2 | hstdm_clkgen_1200_rx_bank71_block2/BASE4.rxclkdiv2_bufg/O                                                                                                                                                                                                                                                                                                                               | hstdm_clkgen_1200_rx_bank71_block2/fifo_rd_clk                                                                                                                                                                                                                                                                                                                       |
| g26       | src19     | BUFGCE_DIV/O    | BUFGCE_DIV_X1Y4*  | BUFGCE_DIV_X1Y4  | X7Y1         | X7Y1    |                   |                 1 |         314 |               0 |        6.668 | hstdm_rxclk_1200_bank60_block7_div4 | hstdm_clkgen_1200_rx_bank60_block7/BASE4.rxclkdiv4_bufg/O                                                                                                                                                                                                                                                                                                                               | hstdm_clkgen_1200_rx_bank60_block7/rxclkdiv4                                                                                                                                                                                                                                                                                                                         |
| g27       | src19     | BUFGCE/O        | X7Y1              | BUFGCE_X1Y24     | X7Y1         | X7Y1    |                   |                 1 |         126 |               2 |        3.334 | hstdm_rxclk_1200_bank60_block7_div2 | hstdm_clkgen_1200_rx_bank60_block7/BASE4.rxclkdiv2_bufg/O                                                                                                                                                                                                                                                                                                                               | hstdm_clkgen_1200_rx_bank60_block7/fifo_rd_clk                                                                                                                                                                                                                                                                                                                       |
| g28       | src20     | BUFGCE_DIV/O    | BUFGCE_DIV_X1Y40* | BUFGCE_DIV_X1Y40 | X7Y10        | X7Y10   |                   |                 1 |         314 |               0 |        6.668 | hstdm_rxclk_1200_bank69_block1_div4 | hstdm_clkgen_1200_rx_bank69_block1/BASE4.rxclkdiv4_bufg/O                                                                                                                                                                                                                                                                                                                               | hstdm_clkgen_1200_rx_bank69_block1/rxclkdiv4                                                                                                                                                                                                                                                                                                                         |
| g29       | src20     | BUFGCE/O        | X7Y10             | BUFGCE_X1Y240    | X7Y10        | X7Y10   |                   |                 1 |         126 |               2 |        3.334 | hstdm_rxclk_1200_bank69_block1_div2 | hstdm_clkgen_1200_rx_bank69_block1/BASE4.rxclkdiv2_bufg/O                                                                                                                                                                                                                                                                                                                               | hstdm_clkgen_1200_rx_bank69_block1/fifo_rd_clk                                                                                                                                                                                                                                                                                                                       |
| g30       | src21     | BUFGCE/O        | None              | BUFGCE_X1Y249    | X7Y10        | X4Y9    |                   |                18 |         236 |               0 |      500.000 | clk                                 | clk_bufg/O                                                                                                                                                                                                                                                                                                                                                                              | clkz                                                                                                                                                                                                                                                                                                                                                                 |
| g31       | src22     | BUFGCE/O        | None              | BUFGCE_X1Y154    | X7Y6         | X8Y8    |                   |                 2 |         166 |               0 |        5.000 | haps_infra_clk_200                  | sysip_inst/bsa19_system_ip_u/haps_sysip_infra_clocks_inst/haps_sysip_infra_clocks_mmcm/clkout4_buf/O                                                                                                                                                                                                                                                                                    | sysip_inst/bsa19_system_ip_u/haps_sysip_infra_clocks_inst/haps_sysip_infra_clocks_mmcm/haps_infra_clk4                                                                                                                                                                                                                                                               |
| g32       | src23     | BUFGCE/O        | X7Y6              | BUFGCE_X1Y157    | X7Y6         | X3Y7    |                   |                 2 |          33 |               0 |     1000.000 | afpga_lock_clk                      | sysip_inst/bsa19_system_ip_u/anaconda_systemip_afpga_if_u/G_lock_clk_bufg.I_bufg_lock_clk/O                                                                                                                                                                                                                                                                                             | sysip_inst/bsa19_system_ip_u/anaconda_systemip_afpga_if_u/ufpga_lock_clk_o                                                                                                                                                                                                                                                                                           |
| g33       | src24     | BUFG_GT/O       | None              | BUFG_GT_X0Y208   | X8Y8         | X8Y8    |                   |                 1 |           3 |               0 |       10.000 | gt1_refclk                          | sysip_inst/bsa19_system_ip_u/umr3_sib_top_u/I_umr3_sib_fpga/I_umr3_sib_dlm_us_quad/I_ibufds_gtcommon/bufg_gt_refclk_fabric/O                                                                                                                                                                                                                                                            | sysip_inst/bsa19_system_ip_u/umr3_sib_top_u/I_umr3_sib_fpga/I_umr3_sib_dlm_us_quad/I_ibufds_gtcommon/socket_clk\\.gt_refclk_fabric                                                                                                                                                                                                                                   |
| g34       | src25     | BUFGCE/O        | None              | BUFGCE_X1Y173    | X7Y7         | X7Y7    | n/a               |                 8 |           0 |           11217 |          n/a | n/a                                 | sysip_inst/bsa19_system_ip_u/haps_sysip_infra_clocks_inst/haps_sysip_infra_clocks_mmcm/I_rsync_umr3_sib_reset/reset_sync_o_reg_bufg_place/O                                                                                                                                                                                                                                             | sysip_inst/bsa19_system_ip_u/haps_sysip_infra_clocks_inst/haps_sysip_infra_clocks_mmcm/I_rsync_umr3_sib_reset/umr3_sib_reset_o                                                                                                                                                                                                                                       |
| g35       | src26     | BUFGCE/O        | None              | BUFGCE_X1Y161    | X7Y6         | X7Y8(U) | n/a               |                 1 |           0 |               1 |       10.000 | clkfbout_clk_wiz_0                  | sysip_inst/bsa19_system_ip_u/haps_sysip_infra_clocks_inst/haps_sysip_infra_clocks_mmcm/I_bufg_clkfb/O                                                                                                                                                                                                                                                                                   | sysip_inst/bsa19_system_ip_u/haps_sysip_infra_clocks_inst/haps_sysip_infra_clocks_mmcm/clkfbout_clk_wiz_0_bufg                                                                                                                                                                                                                                                       |
| g36       | src27     | BUFG_GT/O       | X8Y8              | BUFG_GT_X0Y199   | X8Y8         | X7Y6    | n/a               |                 1 |           0 |               1 |       10.000 | ref_clk_p                           | sysip_inst/bsa19_system_ip_u/haps_sysip_infra_clocks_inst/BUFG_GT_inst/O                                                                                                                                                                                                                                                                                                                | sysip_inst/bsa19_system_ip_u/haps_sysip_infra_clocks_inst/ref_clk_x0y1                                                                                                                                                                                                                                                                                               |
